index,definition,name,name_crc,length,ascii_preview
7696,"UI","UI_TABLE_SPRITE_H_T",0x82F2D050,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7697,"UI","UI_TABLE_SPRITE_V_L",0x8726C67C,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7698,"UI","UI_TABLE_SPRITE_H_B",0x76266501,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7699,"UI","UI_TABLE_SPRITE_V_R",0x7D29FB1F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7700,"UI","UI_TABLE_SPRITE_T_U",0xE0C9BAD2,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7701,"UI","UI_TABLE_SPRITE_T_D",0x8A799A20,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7702,"UI","UI_TABLE_SPRITE_T_R",0x7EAD2F71,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7703,"UI","UI_TABLE_SPRITE_T_L",0x84A21212,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7704,"UI","UI_TABLE_SPRITE_CROSS",0x8B8CB409,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7705,"UI","UI_VIEW_RING",0x287B0DB3,1153,"   '?   ??=           ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?Ap??  ???@??  ??e.?y "
7706,"UI","UI_SPRITE_VIEW_RING_TL",0xABCD80FA,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7707,"UI","UI_SPRITE_VIEW_RING_TR",0x51C2BD99,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7708,"UI","UI_SPRITE_VIEW_RING_BL",0xB755352D,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
7709,"UI","UI_SPRITE_VIEW_RING_BR",0x4D5A084E,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
7710,"UI","UI_LONGAXE_MODEL",0x4C173B00,1355,"   '?   ??=    ?a	a  ??  ?x?Q?   ?A#C  zC6???  zC?~?8   %?]^    ?k    ??    ????   i?8    1?? ??C???i  Cp??    ?@??    e.?y  ????M  ??>'d "
7711,"UI","UI_TINYAXE_MODEL",0x74495A0C,1355,"   '?   ??=    ?a	  ??  ?x?Q?   ?A#C  zC6???  zC?~?8   %?]^    ?k    ??    ????   i?8    1?? ??C???i  Cp??    ?@??    e.?y  ????M  ??>'d "
7712,"UI","UI_TINYSWORD_MODEL",0x67FC0A86,1355,"   '?   ??=    ?a	T  ??  ?x?Q?   ?A#C  zC6???  zC?~?8   %?]^    ?k    ??    ????   i?8    1?? ??C???i  Cp??    ?@??    e.?y  ????M  ??>'d "
7713,"UI","UI_SHORTSWORD_MODEL",0xD675ED41,1355,"   '?   ??=    ?a	J  ??  ?x?Q?   ?A#C  zC6???  zC?~?8   %?]^    ?k    ??    ????   i?8    1?? ??C???i  Cp??    ?@??    e.?y  ????M  ??>'d "
7714,"UI","UI_LONGSWORD_MODEL",0xF1FC2C1A,1355,"   '?   ??=    ?a	s  ??  ?x?Q?   ?A#C  zC6???  zC?~?8   %?]^    ?k    ??    ????   i?8    1?? ??C???i  Cp??    ?@??    e.?y  ????M  ??>'d "
7715,"UI","UI_TEXT_WIELD",0xE225572B,1365,"   '?   ??=    ?a	    ??W I E L D   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i   @p??  ???@??  ??e.?y  ????M"
7716,"UI","UI_TEXT_AUGMENT",0x73FE0BA4,1369,"   '?   ??=    ?a	    ??A U G M E N T   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i   @p??  ???@??  ??e.?y  ?"
7717,"UI","UI_TEXT_DUMP",0x190F3B89,1363,"   '?   ??=    ?a	    ??D U M P   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i   @p??  ???@??  ??e.?y  ????M "
7718,"UI","UI_TEXT_SLOT_L",0x86F92A71,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7719,"UI","UI_TEXT_SLOT_M",0xF1FE1AE7,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7720,"UI","UI_TEXT_SLOT_M_DARKER",0x019F77A9,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7721,"UI","UI_TEXT_SLOT_R",0x7CF61712,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7722,"UI","UI_LIST_UP",0x19E78963,1137,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??  ?B???i  ??p??  ???@??  ??e.?y  ????M  ??>'d "
7723,"UI","UI_LIST_DOWN",0x002C7B4B,1137,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8@  1??  ?B???i  ?Bp??  ???@??  ??e.?y  ????M  ??>'d "
7724,"UI","UI_SPRITE_B_BIG_MENU",0xDDAFF92F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8>  1??  ?@???i  ??p??  ???@??  ??e.?y  ????M  ??>'d "
7725,"UI","UI_WEAPON_MENU_ENTRY_BRANCH_WITH_BACK",0xF40D9115,1472,"   '?   ??=   ?  ,  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
7726,"UI","UI_WEAPON_MENU_ENTRY_WITH_BACK",0xDE2C27E6,1472,"   '?   ??=   ?  ,  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
7727,"UI","UI_SPRITE_MAP_1",0xEE5ED42B,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7728,"UI","UI_SPRITE_MAP_2",0x77578591,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7729,"UI","UI_SPRITE_MAP_3",0x0050B507,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7730,"UI","UI_SPRITE_MAP_4",0x9E3420A4,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  @D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7731,"UI","UI_SPRITE_MAP_5",0xE9331032,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7732,"UI","UI_SPRITE_MAP_6",0x703A4188,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7733,"UI","UI_SPRITE_MAP_7",0x073D711E,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
7734,"UI","UI_SPRITE_MAP_8",0x97826C8F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
7735,"UI","UI_SPRITE_MAP_9",0xE0855C19,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
7736,"UI","UI_SPRITE_MAP_10",0x588978B5,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  @D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
7737,"UI","UI_SPRITE_MAP_11",0x2F8E4823,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
7738,"UI","UI_SPRITE_MAP_12",0xB6871999,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
7739,"UI","UI_SPRITE_MAP_13",0xC180290F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??    ???i   Dp??  ???@??  ??e.?y  ????M  ??>'d "
7740,"UI","UI_SPRITE_MAP_14",0x5FE4BCAC,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?C???i   Dp??  ???@??  ??e.?y  ????M  ??>'d "
7741,"UI","UI_SPRITE_MAP_15",0x28E38C3A,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??   D???i   Dp??  ???@??  ??e.?y  ????M  ??>'d "
7742,"UI","UI_SPRITE_MAP_16",0xB1EADD80,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  @D???i   Dp??  ???@??  ??e.?y  ????M  ??>'d "
7743,"UI","UI_SPRITE_MAP_17",0xC6EDED16,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?D???i   Dp??  ???@??  ??e.?y  ????M  ??>'d "
7744,"UI","UI_SPRITE_MAP_18",0x5652F087,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?D???i   Dp??  ???@??  ??e.?y  ????M  ??>'d "
7745,"UI","UI_SPRITE_MAP_19",0x2155C011,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??    ???i  @Dp??  ???@??  ??e.?y  ????M  ??>'d "
7746,"UI","UI_SPRITE_MAP_20",0x73A42B76,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??  ?C???i  @Dp??  ???@??  ??e.?y  ????M  ??>'d "
7747,"UI","UI_SPRITE_MAP_21",0x04A31BE0,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8  1??   D???i  @Dp??  ???@??  ??e.?y  ????M  ??>'d "
7748,"UI","UI_SPRITE_MAP_22",0x9DAA4A5A,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??  @D???i  @Dp??  ???@??  ??e.?y  ????M  ??>'d "
7749,"UI","UI_SPRITE_MAP_23",0xEAAD7ACC,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8!  1??  ?D???i  @Dp??  ???@??  ??e.?y  ????M  ??>'d "
7750,"UI","UI_SPRITE_MAP_24",0x74C9EF6F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8""  1??  ?D???i  @Dp??  ???@??  ??e.?y  ????M  ??>'d "
7751,"UI","UI_SPRITE_MAP_25",0x03CEDFF9,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8#  1??    ???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7752,"UI","UI_SPRITE_MAP_26",0x9AC78E43,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8$  1??  ?C???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7753,"UI","UI_SPRITE_MAP_27",0xEDC0BED5,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8%  1??   D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7754,"UI","UI_SPRITE_MAP_28",0x7D7FA344,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8&  1??  @D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7755,"UI","UI_SPRITE_MAP_29",0x0A7893D2,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8'  1??  ?D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7756,"UI","UI_SPRITE_MAP_30",0x6ABF1A37,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8(  1??  ?D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7757,"UI","UI_SPRITE_MAP_31",0x1DB82AA1,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8)  1??    ???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7758,"UI","UI_SPRITE_MAP_32",0x84B17B1B,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8*  1??  ?C???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7759,"UI","UI_SPRITE_MAP_33",0xF3B64B8D,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8+  1??   D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7760,"UI","UI_SPRITE_MAP_34",0x6DD2DE2E,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8,  1??  @D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7761,"UI","UI_SPRITE_MAP_35",0x1AD5EEB8,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8-  1??  ?D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7762,"UI","UI_SPRITE_MAP_36",0x83DCBF02,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8.  1??  ?D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7763,"UI","UI_SPRITE_MAP_37",0xF4DB8F94,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8/  1??    ???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7764,"UI","UI_SPRITE_MAP_38",0x64649205,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?80  1??  ?C???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7765,"UI","UI_SPRITE_MAP_39",0x1363A293,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?81  1??   D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7766,"UI","UI_SPRITE_MAP_40",0x25FE8CF0,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?82  1??  @D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7767,"UI","UI_SPRITE_MAP_41",0x52F9BC66,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?83  1??  ?D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7768,"UI","UI_SPRITE_MAP_42",0xCBF0EDDC,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?84  1??  ?D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7769,"UI","UI_SPRITE_MAP_43",0xBCF7DD4A,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?85  1??    ???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7770,"UI","UI_SPRITE_MAP_44",0x229348E9,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?86  1??  ?C???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7771,"UI","UI_SPRITE_MAP_45",0x5594787F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?87  1??   D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7772,"UI","UI_SPRITE_MAP_46",0xCC9D29C5,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?88  1??  @D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7773,"UI","UI_SPRITE_MAP_47",0xBB9A1953,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?89  1??  ?D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7774,"UI","UI_SPRITE_MAP_48",0x2B2504C2,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8:  1??  ?D???i  ?Dp??  ???@??  ??e.?y  ????M  ??>'d "
7775,"UI","UI_TITLE_QUESTS",0xDCBD4D55,1145,"   '?   ??=   ?  `  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ??p??  ???@??  ??e.?y  ????M "
7776,"UI","UI_TEXT_QUESTS_TITLE",0x85BCE839,931,"   '?   ??=    ?a	    ??Q U E S T S   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  pAp??  ???@??  ??e.?y  ???"
7777,"UI","UI_TEXT_MAP_TITLE",0x74EF3FEC,953,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ M A P   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  pAp?"
7778,"UI","UI_WORLD_MAP",0xD41F0FF5,1874,"   '?   ??=0   /  0  1  2  3  4  5  6  7  8  9  :  ;  <  =  >  ?  @  A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q "
7779,"UI","UI_MENU_VIEWPORT",0x7418A0A2,919,"   '?	   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7780,"UI","UI_MAP_VIEWPORT",0xC511E6FE,919,"   '?	   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7781,"UI","UI_TABLE_QUESTS_DESCRIPTION",0x55DAF887,918,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C  ?B6???  pC?~?8   %?]^                                                 	     
   "
7782,"UI","UI_TITLE_EXPERIENCE",0x63A1ED49,1145,"   '?   ??=   ?  g  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ??p??  ???@??  ??e.?y  ????M "
7783,"UI","UI_TEXT_EXPERIENCE_TITLE",0x13A1D53E,967,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ E X P E R I E N C E   ?x?Q? ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? "
7784,"UI","UI_INFORMATION_EXPERIENCE",0x5FBA3A18,1161,"   '?   ??=   i  k  m  o  q  j  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ?Cp??  ???@?? "
7785,"UI","UI_TEXT_EXPERIENCE_GENERAL",0x0F687CF3,937,"   '?   ??=    ?a	    ??G e n e r a l   :   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   A???i  4Bp??  ???@??  ??e.?"
7786,"UI","UI_TEXT_EXPERIENCE_GENERAL_VALUE",0x3AF188B0,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i  4Bp??  ???@??  ??e.?y  ????M  ??>'d "
7787,"UI","UI_TEXT_EXPERIENCE_STRENGTH",0x5FAB8B72,939,"   '?   ??=    ?a	    ??S t r e n g t h   :   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   A???i  ?Bp??  ???@??  ??e"
7788,"UI","UI_TEXT_EXPERIENCE_STRENGTH_VALUE",0x1D4DACD8,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i  ?Bp??  ???@??  ??e.?y  ????M  ??>'d "
7789,"UI","UI_TEXT_EXPERIENCE_DEXTERITY",0x8835D6F9,941,"   '?   ??=    ?a	    ??D e x t e r i t y   :   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  RC???i  4Bp??  ???@??  ?"
7790,"UI","UI_TEXT_EXPERIENCE_DEXTERITY_VALUE",0x7CE0F69B,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  4Bp??  ???@??  ??e.?y  ????M  ??>'d "
7791,"UI","UI_TEXT_EXPERIENCE_WILL",0x52892FCC,931,"   '?   ??=    ?a	    ??W i l l   :   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  4Bp??  ???@??  ??e.?y  ???"
7792,"UI","UI_TEXT_EXPERIENCE_WILL_VALUE",0xBAC9136D,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  4Bp??  ???@??  ??e.?y  ????M  ??>'d "
7793,"UI","UI_TEXT_EXPERIENCE_COST",0x5749057E,931,"   '?   ??=    ?a	    ??C o s t   :   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?Bp??  ???@??  ??e.?y  ???"
7794,"UI","UI_STAT_DESCRIPTION",0x41AD24DE,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? ??C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
7795,"UI","UI_ABILITY_EXTRA_COST",0xCADA1934,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i  ?Ap??  ???@??  ??e.?y  ????M  ??>'d "
7796,"UI","UI_ABILITY_NAME",0xED4B6D8A,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?A???i    p??  ???@??  ??e.?y??L>??M??L>>'d?"
7797,"UI","UI_ABILITY_DESCRIPTION",0x3ED09377,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Ap??  ???@??  ??e.?y  ????M  ??>'d "
7798,"UI","UI_ABILITY_ICON",0xD6FC3A57,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  @?p??  ???@??  ??e.?y  ????M  ??>'d "
7799,"UI","UI_EXPSPEND_CAT_DESC",0xACB2B6A2,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? ??C???i ??Cp??  ???@??  ??e.?y  ????M  ??>'d "
7800,"UI","UI_MAP_REGION_LINK",0x08E5A399,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8;  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
7801,"UI","UI_STATS_SCREEN",0xE6DE837B,927,"   '?   ??=   ?  |  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
7802,"UI","UI_PERSONALITY_DESC",0xD42A6065,1427,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U G U I D E _ S T A T S _ P E R S O N A L I T Y   ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ?? "
