index,definition,name,name_crc,length,ascii_preview
188,"CCutsceneDef","CS_FISHCOMP_CHECKFISH_PRIZE3",0x0616B572,242,"   Zl?   UseCamera CAM_FC_FENCECAM FISH.Speak FISH,'TEXT_CS_B15_FISH_PRIZE_4_10' GiveHero $PRIZE3 UseCamera CAM_FC_ORG FISH.Speak FISH,'TEXT_CS_B15_FISH_PRI"
189,"CCutsceneDef","CS_FISHCOMP_CHECKFISH_PRIZE123",0xB6FFA997,310,"   Zl?   UseCamera CAM_FC_FENCECAM FISH.Speak FISH,'TEXT_CS_B15_FISH_PRIZE_5_10' GiveHero $PRIZE3 UseCamera CAM_FC_ORG FISH.Speak FISH,'TEXT_CS_B15_FISH_PRI"
190,"CCutsceneDef","CS_FISHCOMP_CHECKFISH_PRIZE12",0x96EEDA2A,276,"   Zl?   UseCamera CAM_FC_FENCECAM FISH.Speak FISH,'TEXT_CS_B15_FISH_PRIZE_6_10' GiveHero $PRIZE2 UseCamera CAM_FC_ORG FISH.Speak FISH,'TEXT_CS_B15_FISH_PRI"
191,"CCutsceneDef","CS_FISHCOMP_CHECKFISH_PRIZE23",0xCAC4B97F,276,"   Zl?   UseCamera CAM_FC_FENCECAM FISH.Speak FISH,'TEXT_CS_B15_FISH_PRIZE_7_10' GiveHero $PRIZE3 UseCamera CAM_FC_ORG FISH.Speak FISH,'TEXT_CS_B15_FISH_PRI"
192,"CCutsceneDef","CS_FISHCOMP_CHECKFISH_GIVETIP",0xEEF2F765,215,"   Zl?   UseCamera CAM_FC_ORGHERO FISH.Speak FISH,$ARG1,NULL,NOREPEAT UseCamera CAM_FC_HEROORG FISH.Speak FISH,'TEXT_CS_B15_FISH_NONEWPRIZE',NULL,NOREPEAT ?"
193,"CCutsceneDef","CS_FISHCOMP_CHECKFISH_OUTPUTSIZE",0xEFC3E80E,84,"   Zl?   GameInfo $ARG1 ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
194,"CCutsceneDef","CS_FISHCOMP_HIT0",0x84B302AD,347,"   Zl?   FadeOut GamePause 0.5 FISH.LookAtNothing TRUE HERO.ClearCommands TRUE,TRUE FISH.Teleport MK_FC_ORG HERO.Drawable FALSE DoScriptFrame 1 DoCameraPrel"
195,"CCutsceneDef","CS_FISHCOMP_HIT1",0xF3B4323B,347,"   Zl?   FadeOut GamePause 0.5 FISH.LookAtNothing TRUE HERO.ClearCommands TRUE,TRUE FISH.Teleport MK_FC_ORG HERO.Drawable FALSE DoScriptFrame 1 DoCameraPrel"
196,"CCutsceneDef","CS_FISHCOMP_HIT2",0x6ABD6381,542,"   Zl?   FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE FISH.SetScared TRUE FISH.Teleport MK_FC_ORG HERO.Teleport MK_FC_HERO DoScriptFrame 1 DoCameraPre"
197,"CCutsceneDef","CS_JACK_TEST_2",0x55D3CB1E,209,"   Zl?   PlayAVI 9_Evil_Epilogue_Comp_sisterkilled.xmv PlayAVI 10_Good_Epilogue_Comp_sisterkilled.xmv PlayAVI 10_Good_Epilogue_Comp_sistersaved.xmv ????    "
198,"CCutsceneDef","CS_JOB_BOSS_PHASE_1",0x66B363DB,480,"   Zl?   LookAtNothing EndGameJackOfBladesBoss Hero.LookAt FrescoCentre UseCamera CAM_JBOSS_P1_1,-1,HERO GamePause 3.0 UseCamera CAM_JOB_P1RISE,-1,EndGameJa"
199,"CCutsceneDef","CS_JOB_BOSS_PHASE_2",0xFFBA3261,595,"   Zl?   Hero.LookAt EndGameJackOfBladesBoss UseCamera CAM_JOB_PHASE2_S_10 GamePause 4.5 UseCameraFOVMarkerList HERO,EndGameJackOfBladesBoss,CAM_JOB_TRACK_1"
200,"CCutsceneDef","CS_JOB_BOSS_PHASE_3",0x88BD02F7,271,"   Zl?   Hero.LookAt EndGameJackOfBladesBoss UseCamera CAM_JOB_PHASE_3_S_10 GamePause 5 UseCamera CAM_JOB_PHASE_3_S_11 GamePause 5 ????    O?E    Create C"
201,"CCutsceneDef","CS_JACK_BOSS_INTRO",0x37C7EB62,3476,"   Zl?g   FadeOut 0.5,0 Create CREATURE_SISTER,MK_END1_SISTER,Sister Create CREATURE_SCARLET_ROBE_JOB,MK_END1_JACK,Mother Create CREATURE_RIVAL_HERO_JACK_OF_"
202,"CCutsceneDef","CS_JACK_BOSS_ENDING_GOOD",0x9373341D,1689,"   Zl?2   FadeOut 1.3,0.5 GamePause 0.5 PutUpYourSwords Remove EndGameSister Create CREATURE_SISTER,MK_END1_SISTER_STOP,Sister GamePause 0.1 Sister.Teleport "
203,"CCutsceneDef","CS_JACK_BOSS_ENDING_GOOD_BOHO",0x039B5F55,1102,"   Zl?%   Create CREATURE_SISTER,MK_END1_SISTER_STOP,Sister FadeOut 1.3,0.5 PutUpYourSwords Sister.Teleport MK_END1_SISTER_STOP Hero.Teleport MK_EVILENDING_H"
204,"CCutsceneDef","CS_JACK_BOSS_ENDING_EVIL",0x720C4BDD,751,"   Zl?   Sister.PlayCombatAnim RESPONSE_GENERIC_HIT_LEFT_KNOCKDOWN,FALSE,TRUE,FALSE,FALSE Sister.PlayAnimation STANDARD_DEAD,TRUE,FALSE,TRUE,FALSE GamePause"
205,"CCutsceneDef","CS_JACK_DEATH",0x251624F8,3487,"   Zl?o   FadeOut GamePause 0.5 Hero.Sheathe melee Create CREATURE_SISTER,MK_END1_SISTER,Sister Sister.PlayLoopingAnim CS_SAT_DOWN_DEFEATED_LOOP,-1 PauseThin"
206,"CCutsceneDef","CS_GM_DEATH",0xF688F802,1107,"   Zl?!   GM.PlayLoopingAnim CS_GUILDMASTER_DYING_CYCLE,-1,false,false,true,false FadeOut GamePause 0.5 PutUpYourSwords TRUE Hero.Teleport MK_GMEND_HERO Hero"
207,"CCutsceneDef","CS_GM_DYING",0xC2C6A6D7,325,"   Zl?   AnimationPause FALSE GM.ClearCommands TRUE,TRUE Hero.ClearCommands TRUE,TRUE GM.PlayLoopingAnim CS_GUILDMASTER_DYING_CYCLE,-1,false,true,false,fals"
208,"CCutsceneDef","CS_FABLE_CREDITS",0x42475DAC,867,"   Zl?(   FadeOut 1.0,0 UseTheme RESET,0,FALSE Hero.Teleport FrescoCentre SetTime 14,FALSE DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 PlayMusic MUSIC"
209,"CCutsceneDef","CS_ACTIVATE_TELEPORTER",0x5432098D,325,"   Zl?   nop UseCamera CAM_TELEPORTER_5 GamePause 0.8 CameraShake 2,0.9 UseCamera CAM_TELEPORTER_1,-1,null,2,3 WaitForCamera UseCamera CAM_TELEPORTER_2,-1,n"
210,"CCutsceneDef","CS_ACTIVATE_TELEPORTER_TWO",0x5B9245E3,138,"   Zl?   UseCamera CAM_TELEPORTER_4 WaitForCamera ????    O?E   TeleportToHSP GWTeleportHSP }??    ?X    ?m?    ?0??    X ??    "
211,"CCutsceneDef","CS_OPENGRAVE_CRYPTCAM",0xA8925F38,115,"   Zl?   UseCamera SecretPassageCryptCam WaitForCamera ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
212,"CCutsceneDef","CS_OPENGRAVE_INTRO",0x700CF85A,1956,"   Zl?>   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_OSPI_HERO1 KEEPER.Teleport MK_SP_INTRO_KEEPER FRIEND.Teleport MK_SP_INTRO_FRIEND GamePause 0"
213,"CCutsceneDef","CS_OPENGRAVE_KEEPERMEET",0x6D37AE7A,1323,"   Zl?""   KEEPER.Teleport MK_SP_INTRO_KEEPER_END UseCamera CAM_OSPM_KEEPER HERO.Teleport MK_SP_MEET_HERO KEEPER.Speak KEEPER,'TEXT_CS_049_KEEPERMEET_10',TRUE"
214,"CCutsceneDef","CS_OPENGRAVE_CRYPT_ENTER",0x06E4185B,1030,"   Zl?   FadeOut 0.2,0.2 GamePause 0.2 PutUpYourSwords RemoveExtras TRUE,SecretPassageHeroPos HERO.EntitySetMaxWalkingSpeed 0.15 HERO.ClearCommands FALSE,TR"
215,"CCutsceneDef","CS_OPENGRAVE_SKELETON_REMINDER",0xF5BE38A4,208,"   Zl?   HERO.Teleport MK_SP_SKEL_HERO UseCamera CAM_OSPS_SHOT1 HERO.Speak HERO,'TEXT_CS_049_SKELETON_01' HERO.Speak HERO,'TEXT_CS_049_SKELETON_02' ????    "
216,"CCutsceneDef","CS_OPENGRAVE_SKELETON_REMIND_SWORD",0x35A92F37,169,"   Zl?   HERO.Teleport MK_SP_SKEL_HERO UseCamera CAM_OSPS_SHOT1 HERO.Speak HERO,'TEXT_CS_049_SKELETON_SWORD' ????    O?E    }??    ?X    ?m?    ?0??   "
217,"CCutsceneDef","CS_OPENGRAVE_SKELETON_REMIND_SHIELD",0x0D500656,170,"   Zl?   HERO.Teleport MK_SP_SKEL_HERO UseCamera CAM_OSPS_SHOT1 HERO.Speak HERO,'TEXT_CS_049_SKELETON_SHIELD' ????    O?E    }??    ?X    ?m?    ?0??  "
218,"CCutsceneDef","CS_OPENGRAVE_SKELETON_REMIND_ARMOUR",0x843F242D,170,"   Zl?   HERO.Teleport MK_SP_SKEL_HERO UseCamera CAM_OSPS_SHOT1 HERO.Speak HERO,'TEXT_CS_049_SKELETON_ARMOUR' ????    O?E    }??    ?X    ?m?    ?0??  "
219,"CCutsceneDef","CS_OPENGRAVE_SKELETON_REMIND_HELMET",0x69693A18,170,"   Zl?   HERO.Teleport MK_SP_SKEL_HERO UseCamera CAM_OSPS_SHOT1 HERO.Speak HERO,'TEXT_CS_049_SKELETON_HELMET' ????    O?E    }??    ?X    ?m?    ?0??  "
220,"CCutsceneDef","CS_OPENGRAVE_SKELETON_COMPLETE",0xF7EEA7C7,1567,"   Zl?7   FadeOut GamePause 0.5 PutUpYourSwords RemoveExtras TRUE,SecretPassageHeroPos HERO.Teleport MK_SP_SKEL_HERO DoScriptFrame 1 DoCameraPreloading DoScr"
221,"CCutsceneDef","CS_OPENGRAVE_PATHDOOR",0xAA16AEBE,250,"   Zl?   UseCamera CAM_OSP_PATHDOOR GamePause 0.5 ObjectCreate OBJECT_GRAVEYARD_DOOR_MAIN_ACTIVE_01,SecretPassageGate,GraveyardPathNewDoor FadeThingIn Grave"
222,"CCutsceneDef","CS_UNDEADRISING_INTRO",0x51F9F529,326,"   Zl?	   CreateEffect GRAVEYARD_PORTAL_END,UndeadRisingCentre FadeOut 0.2,0.2 GamePause 0.2 HERO.ClearCommands FALSE,TRUE HERO.Teleport MK_UR_HERO UseCamera"
223,"CCutsceneDef","CS_UNDEADRISING_BOSSES",0x53DEED2D,981,"   Zl?   FadeOut GamePause 0.5 DoCameraPreloading AnimationPause FALSE HERO.Teleport MK_UR_HERO BOSS0.Teleport MK_URB_BOSS0 BOSS1.Teleport MK_URB_BOSS1 BOSS"
224,"CCutsceneDef","CS_UNDEADRISING_EXIT",0x6CEDCA0B,794,"   Zl?   FadeOut GamePause 0.5 UseCamera CAM_URO_DOOR PutUpYourSwords HERO.EntitySetMaxWalkingSpeed 0.15 HERO.Teleport MK_UR_HERO HERO.ClearCommands TRUE,TR"
225,"CCutsceneDef","CS_HOBBECAVE_ENTRANCE",0x5B21745A,1472,"   Zl?'   UseCamera CAM_HC_Opening Hero.AddScriptedMode CUTSCENE James.LookInDirection 118 Hero.WalkTo M_HC_HeroByBoy James.PlayAnimation CS_TALK_FEAR,FALSE,"
226,"CCutsceneDef","CS_BOUNTYHUNT_INTRO",0xA1055851,596,"   Zl?   FadeOut GamePause 1 PutUpYourSwords NoDialogCam true Create CREATURE_BS_VILLAGER_FEMALE, P_BHWOMAN1, Woman Hero.Teleport P_BHHERO1 FadeIn Woman.Run"
227,"CCutsceneDef","CS_BOUNTYHUNT_INTRO_TWO",0x07BEA1E2,991,"   Zl?   FadeOut 0.5,0 PutUpYourSwords MALE.Teleport P_BH4 FEMALE.Teleport P_BH3 LEADER.Teleport P_BH2 DEPUTY.Teleport P_BH1 DEPUTY2.Teleport P_BH5 UseCamer"
228,"CCutsceneDef","BOUNTY_HUNT_FISHERMAN_VICTIM",0x0C0CD488,540,"   Zl?   FadeOut 0.5,0 PutUpYourSwords NoDialogCam true Victim.Teleport P_BHM2 Bandit.Teleport P_BHM3 DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 Vic"
229,"CCutsceneDef","CS_BOUNTYHUNT_FISHERMANVICTIM_OUTRO",0x6382BE7C,530,"   Zl?   FadeOut GamePause 3 PutUpYourSwords Victim.Teleport P_BHM2 Hero.Teleport P_BHM3 Hero.ClearCommands TRUE,TRUE DoScriptFrame 1 DoCameraPreloading DoS"
230,"CCutsceneDef","CS_BOUNTYHUNT_GREATLAKEVICTIM",0x80431B3B,310,"   Zl?   FadeOut 0.5,0 PutUpYourSwords Leader.Teleport P_BHB2M Victim.Teleport P_BHV2M DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 Victim.PlayLooping"
231,"CCutsceneDef","CS_BOUNTYHUNT_GREATLAKEVICTIM_OUTRO",0x7E28739C,762,"   Zl?   FadeOut GamePause 3 PutUpYourSwords NoDialogCam true Victim.Teleport P_BHV2M Hero.Teleport P_BHH2M DoScriptFrame 1 Hero.ClearCommands TRUE,TRUE DoC"
232,"CCutsceneDef","CS_TRAVHERO_MAZEARGUMENT",0x7F49391F,3349,"   Zl?U   FadeOut GamePause 0.5 HERO.ClearCommands FALSE,TRUE PutUpYourSwords RemoveExtras TRUE,LIMBO DoScriptFrame 1 AnimationPause FALSE HERO.ClearCommands"
233,"CCutsceneDef","CS_TRAVHERO_ROSEQUEST",0x181CEEE9,1706,"   Zl?8   FadeOut 0.5,0 PutUpYourSwords DoScriptFrame 1 RemoveExtras TRUE,LIMBO DoScriptFrame 1 Create CREATURE_RIVAL_HERO_BRIAR_ROSE,MK_THB_ROSE,ROSE HERO.C"
234,"CCutsceneDef","CS_GUILD_BADHERO",0xBB572E89,1120,"   Zl?%   RegisterActor PreMeleeMaze FadeOut GamePause 0.5 PutUpYourSwords RemoveExtras TRUE HERO.ClearCommands TRUE,TRUE HERO.Teleport MK_GBH_HERO1 MAZE.Tel"
235,"CCutsceneDef","CS_GUILD_GULLS_INTRO",0x034F48DD,280,"   Zl?   UseCamera CAM_GTG_GULLCAM ME.LookAt HERO HERO.LookAt ME ME.Speak ME,'TEXT_QST_028_BIRD_KILLER_WELCOME_10',TRUE ME.Speak ME,'TEXT_QST_028_BIRD_KILLE"
236,"CCutsceneDef","CS_GUILD_ARRIVE",0x645BC301,3785,"   Zl?b   FadeOut 0.5,0 PlayMusic MUSIC_SET_NULL UseCamera CAM_GTA_SHOT1 RegisterActor CutsceneMaze SetTime 20.4 RemoveExtras TRUE MAZE.LookToThing MK_GTA_MA"
237,"CCutsceneDef","CS_GUILD_PREMELEE_INTRO",0xACBD89FB,1723,"   Zl?7   FadeOut 0.5,0 KeepEntityMap TRUE GiveHero OBJECT_HERO_MONEY_BAG,1,1,TRUE UseCamera CAM_GTPI_SHOT1 HERO.ClearCommands TRUE MAZE.ClearCommands TRUE H"
238,"CCutsceneDef","CS_GUILD_PREMELEE_BOOHOO",0xDFAC0ADA,1598,"   Zl?.   FadeOut 0.5,0 KeepEntityMap TRUE RegisterActor TheRealGuildmaster UseCamera CAM_GTPI_SHOT4 HERO.ClearCommands TRUE MASTER.ClearCommands TRUE SetTim"
239,"CCutsceneDef","CS_GUILD_PREMELEE_WAKEUP",0x8918D4B9,2126,"   Zl?;   FadeOut 1.0,0 SetTime 11,FALSE WHISPER.Drawable TRUE HERO.Teleport MK_GTWU_HERO WHISPER.Teleport MK_GTWU_WHISPER TeleportThing PreMeleeMaze,PreMele"
240,"CCutsceneDef","CS_GUILD_PREMELEE_PUNCH",0x9A593C83,707,"   Zl?   TEACHER.LookAtNothing TRUE TEACHER.Teleport M_MeleeTeacherStand HERO.Teleport MK_GTP_HERO1 UseCamera CAM_GTG_TEACHERMR TEACHER.Speak TEACHER,'TEXT_"
241,"CCutsceneDef","CS_GUILD_PREMELEE_STICK",0xF9036609,676,"   Zl?   FadeOut GamePause 0.5 HERO.Teleport MK_GTP_HERO2 HERO.ClearCommands TRUE,TRUE TEACHER.Teleport MK_GTG_TEACHERMR HERO.LookInDirection 290 UseCamera "
242,"CCutsceneDef","CS_GUILD_PREMELEE_PASSED_SETUP",0x129926D9,328,"   Zl?   KeepEntityMap TRUE HideBodies FALSE FadeOut GamePause 0.5 HERO.ClearCommands FALSE,TRUE PutUpYourSwords DoScriptFrame 1 HERO.ClearCommands FALSE,TR"
243,"CCutsceneDef","CS_GUILD_PREMELEE_PASSED",0x4903829F,518,"   Zl?   HideBodies FALSE UseCamera CAM_GTP_XPORB DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 FadeIn TEACHER.Speak TEACHER,'TEXT_CS_028_PREMELEE_PASS"
244,"CCutsceneDef","CS_GUILD_PREMELEE_ALARM",0xC2270A06,980,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords TEACHER.Teleport M_MeleeTeacherStand HERO.Teleport MK_GTP_HERO1 TEACHER.LookInDirection 25 HERO.LookToThing M"
245,"CCutsceneDef","CS_GUILD_MELEE_WOODSWON",0x4F50028D,740,"   Zl?   FadeOut 0.5,0 PutUpYourSwords UseCamera CAM_GTM_WD_START HERO.Teleport MK_GTM_WD_HEROST GUARD.Teleport MK_GTM_WD_GUARD DoScriptFrame 1 DoCameraPrel"
246,"CCutsceneDef","CS_GUILD_PREMELEE_OUTRO",0xA4E5ACC5,571,"   Zl?   RegisterActor TheRealGuildmaster FadeOut GamePause 0.5 RemoveExtras TRUE MAZE.Teleport MK_GTP_END_GM HERO.Teleport MK_GTP_END_HERO HERO.ClearComman"
247,"CCutsceneDef","CS_GUILD_MELEE_INTRO",0xDD0F236E,879,"   Zl?   FadeOut 0.5,0 RegisterActor MeleeOpponent RemoveExtras TRUE,M_MeleeTeacherStand,MK_GTWU_HERO,5 GiveHero OBJECT_HERO_MONEY_BAG,1,1,TRUE PutUpYourSwo"
248,"CCutsceneDef","CS_GUILD_MELEE_ATTACK",0xED0D6B82,954,"   Zl?   FadeOut GamePause 0.5 TEACHER.LookAtNothing TRUE HERO.Teleport MK_GTM_HERO1 WHISPER.Teleport MK_GTM_WHISPER1 TEACHER.Teleport M_MeleeTeacherStand U"
249,"CCutsceneDef","CS_GUILD_MELEE_BLOCK",0x4411716C,739,"   Zl?   FadeOut GamePause 0.5 HERO.Teleport HeroMeleeStart WHISPER.ClearCommands TRUE,TRUE WHISPER.Teleport WhisperMeleeStart TEACHER.Teleport MK_GTG_TEACH"
250,"CCutsceneDef","CS_GUILD_MELEE_BATTLE",0xB954518D,2110,"   Zl?8   FadeOut GamePause 0.5 PutUpYourSwords WHISPER.Sheathe TRUE THUNDER.Teleport MK_GTM_THUNDER1 TEACHER.Teleport MK_GTM_BTEACHER WHISPER.Teleport MK_GT"
251,"CCutsceneDef","CS_GUILD_MELEE_BATTLE_WON",0x237B7E99,1440,"   Zl?""   KeepEntityMap TRUE FadeOut GamePause 0.5 UseCamera CAM_GTM_WHISPER HERO.ClearCommands TRUE,TRUE WHISPER.ClearCommands TRUE,TRUE PutUpYourSwords WHI"
252,"CCutsceneDef","CS_GUILD_MELEE_BATTLE_LOST",0x4F80967C,1353,"   Zl?    KeepEntityMap TRUE FadeOut GamePause 0.5 NoLoadUseCamera CAM_GTM_THUNDER HERO.ClearCommands TRUE,TRUE WHISPER.ClearCommands TRUE,TRUE PutUpYourSwor"
253,"CCutsceneDef","CS_GUILD_MELEE_REPEAT",0x029AF579,170,"   Zl?   TEACHER.LookAtNothing TRUE TEACHER.Speak TEACHER,'TEXT_CS_028_MELEE_REPEAT_10' FadeOut GamePause 0.5 ????    O?E    }??    ?X    ?m?    ?0??  "
254,"CCutsceneDef","CS_GUILD_MELEE_CONTINUE",0x17B1752C,410,"   Zl?   TEACHER.LookAtNothing TRUE TEACHER.Speak TEACHER,'TEXT_CS_028_MELEE_CONTINUE_10' FadeOut GamePause 0.5 HERO.Teleport M_MeleeHeroStand WHISPER.Telep"
255,"CCutsceneDef","CS_GUILD_SKILL_START",0x7A7A7708,1040,"   Zl?   RegisterActor TheRealGuildmaster PutUpYourSwords FadeOut GamePause 0.5 RemoveExtras TRUE,M_GuildmasterMarker,M_SkillHeroStand,10 HERO.Teleport M_Sk"
256,"CCutsceneDef","CS_GUILD_SKILL_MOVE",0x39A2BD95,1091,"   Zl?   RegisterActor TheRealGuildmaster GamePause 0.2 PutUpYourSwords GamePause 1.3 FadeOut GamePause 0.5 RemoveExtras TRUE,M_GuildmasterMarker,M_SkillHer"
257,"CCutsceneDef","CS_GUILD_SKILL_DISQUALIFIED",0x3654F542,770,"   Zl?   RegisterActor TheRealGuildmaster KeepEntityMap TRUE FadeOut GamePause 0.5 PutUpYourSwords GamePause 0.5 RemoveExtras TRUE,M_GuildmasterMarker,M_Ski"
258,"CCutsceneDef","CS_GUILD_SKILL_WON_START",0x85399617,463,"   Zl?   RegisterActor TheRealGuildmaster KeepEntityMap TRUE FadeOut GamePause 0.5 PutUpYourSwords GamePause 0.5 RemoveExtras TRUE,M_GuildmasterMarker,M_Ski"
259,"CCutsceneDef","CS_GUILD_SKILL_CONTINUE",0x5F85722F,237,"   Zl?   TEACHER.LookToThing HERO,FOREVER UseCamera CAM_GTS_HEROMAZE TEACHER.Speak TEACHER,'TEXT_CS_028_SKILL_CONTINUE_10' TEACHER.Speak TEACHER,'TEXT_CS_02"
260,"CCutsceneDef","CS_GUILD_WILL_LIGHTNING",0x4CD44E08,820,"   Zl?   RegisterActor TheRealGuildmaster FadeOut GamePause 1.0 PutUpYourSwords RemoveExtras TRUE,M_GuildmasterMarker,M_WillHeroStand,20 HERO.Teleport M_Wil"
261,"CCutsceneDef","CS_GUILD_WILL_TEST",0x15BE59CC,1070,"   Zl?   RegisterActor TheRealGuildmaster GamePause 1.5 FadeOut GamePause 0.5 PutUpYourSwords RemoveExtras TRUE,M_GuildmasterMarker,M_WillHeroStand,20 HERO."
262,"CCutsceneDef","CS_GUILD_WILL_DISQUALIFIED",0xD57B8DD1,680,"   Zl?   RegisterActor TheRealGuildmaster FadeOut GamePause 0.5 PutUpYourSwords RemoveExtras TRUE,M_GuildmasterMarker,M_WillHeroStand,20 HERO.Teleport MK_GT"
263,"CCutsceneDef","CS_GUILD_WILL_WON_START",0xCE3BCA03,148,"   Zl?   KeepEntityMap TRUE UseCamera CAM_GTW_END_MASTERN PutUpYourSwords GamePause 2.0 ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
264,"CCutsceneDef","CS_GUILD_WILL_WON",0xF0B1CF25,385,"   Zl?   RegisterActor TheRealGuildmaster FadeOut GamePause 0.5 PutUpYourSwords RemoveExtras TRUE,M_GuildmasterMarker,M_WillHeroStand,20 HERO.Teleport MK_GT"
265,"CCutsceneDef","CS_GUILD_WILL_CONTINUE",0x590D210A,458,"   Zl?   UseCamera CAM_GTW_GMHERO2 TEACHER.Speak TEACHER,'TEXT_CS_028_WILL_NEW_WON_10' TEACHER.DialogadSpeak TEACHER,'TEXT_CS_028_WILL_NEW_WON_20' GamePause"
266,"CCutsceneDef","CS_GUILD_WILL_CONTINUED",0x433F8E3B,458,"   Zl?   UseCamera CAM_GTW_GMHERO2 TEACHER.Speak TEACHER,'TEXT_CS_028_WILL_NEW_WON_10' TEACHER.DialogadSpeak TEACHER,'TEXT_CS_028_WILL_NEW_WON_20' GamePause"
267,"CCutsceneDef","CS_GUILD_WILL_WOODS_INTRO",0x0979AD65,1831,"   Zl?,   FadeOut 0.5,0 PutUpYourSwords HERO.ClearCommands TRUE,TRUE WHISPER.EntitySetMaxWalkingSpeed 0.15 HERO.EntitySetMaxWalkingSpeed 0.15 WHISPER.Telepor"
268,"CCutsceneDef","CS_GUILD_WILL_WOODS_OUTRO",0x0121885B,772,"   Zl?   PutUpYourSwords FadeOut GamePause 1.0 WHISPER.ClearCommands TRUE,TRUE HERO.ClearCommands TRUE,TRUE WHISPER.Sheathe TRUE HERO.Teleport MK_GTWW_HERO_"
269,"CCutsceneDef","CS_GUILD_DEPARTURE_INTRO",0x76AF220D,773,"   Zl?   FadeOut 1.0,0 RegisterActor MeleeApprentice UseCamera CAM_GTDI_WHISPERHERO PutUpYourSwords RemoveExtras TRUE,MK_GTDI_EXTRAS,MK_GTDI_HERO1,20 WHISPE"
270,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_TEST_END",0x735ABC78,400,"   Zl?
   FadeOut GamePause 0.5 ME.Teleport MK_GTG_TEACHERMR UseCamera CAM_GTG_TEACHERMRIN DoCameraPreloading DoScriptFrame 1 FadeIn ME.Speak ME,'TEXT_CS_028"
271,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_TEST_APLUS_PRIZE",0x4EDEAB11,273,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_TEST_APLUS' ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_TEST_AWARD' GamePause 0.2 GiveHero OBJECT_IRON_KATANA"
272,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_TEST_APLUS",0x1A131377,122,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_TEST_APLUS' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
273,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_TEST_A",0x1BA7B1E8,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_TEST_A' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
274,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_TEST_B",0x82AEE052,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_TEST_B' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
275,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_TEST_C",0xF5A9D0C4,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_TEST_C' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
276,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_TEST_D",0x6BCD4567,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_TEST_D' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
277,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_TEST_E",0x1CCA75F1,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_TEST_E' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
278,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_TEST_F",0x85C3244B,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_TEST_F' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
279,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_MOCK_APLUS",0xB9ABEEC7,122,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_MOCK_APLUS' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
280,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_MOCK_A",0x32AD49C8,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_MOCK_A' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
281,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_MOCK_B",0xABA41872,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_MOCK_B' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
282,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_MOCK_C",0xDCA328E4,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_MOCK_C' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
