index,definition,name,name_crc,length,ascii_preview
215,"UI","UI_FRONTEND_MAIN_MENU_NO_LIVEAWARE",0x42805004,1702,"   '?
   ??=   ?   ?   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
216,"UI","UI_FRONTEND_MAIN_MENU_NO_LIVEAWARE_NO_CONTINUE",0xAE754E50,1702,"   '?
   ??=   ?   ?   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
217,"UI","UI_FRONTEND_LIST_REDEFINE_KEYS_MENU",0xA57BF218,2311,"   '?(   ??=    ?a	    ??  ?x?Q?   ?A#C  zC6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  ?Bp??  ???@??  ??e.?y  ????M  ??>'d "
218,"UI","UI_UNDEFINED_CONTROLS_WARNING",0xB63AE789,999,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ U N D E F I N E D _ C O N T R O L S _ W A R N I N G   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k "
219,"UI","UI_FRONTEND_LIST_OPTIONS_SUB_MENU",0xCD5FDE3D,935,"   '?   ??=   [  ^    X  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  Cp??  ???@??  ??e.?y "
220,"UI","UI_FRONTEND_LIST_VIDEO_MENU",0xA00A79B1,959,"   '?   ??=
   q  w  ~  ?  ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i "
221,"UI","UI_FRONTEND_LIST_SCOREBOARD_MENU",0x02FBDC55,939,"   '?   ??=   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B???i  Cp??  ???@??  ??e"
222,"UI","UI_SCOREBOARD_LOGIN_TEXT_FE",0x0F7D7F9D,967,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ L O G I N _ N A M E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? "
223,"UI","UI_SCOREBOARD_PASSWORD_TEXT_FE",0xAC036EE0,963,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ P A S S W O R D   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B?"
224,"UI","UI_SCOREBOARD_PROXY_IP_TEXT_FE",0x3B37F783,963,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ P R O X Y _ I P   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   B?"
225,"UI","UI_SCOREBOARD_PROXY_PORT_TEXT_FE",0x30AA47B8,967,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ P R O X Y _ P O R T   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? "
226,"UI","UI_SCOREBOARD_SERVER_PORT_TEXT_FE",0x54906A31,969,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S E R V E R _ P O R T   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??"
227,"UI","UI_SCOREBOARD_LOGIN_BUTTON_FE",0x353D218B,822,"   '?   ??=   a  ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?"
228,"UI","UI_SCOREBOARD_PASSWORD_BUTTON_FE",0xC51CA5BC,822,"   '?   ??=   a  ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?"
229,"UI","UI_SCOREBOARD_PROXY_IP_BUTTON_FE",0x021F210C,822,"   '?   ??=   a  ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?"
230,"UI","UI_SCOREBOARD_PROXY_PORT_BUTTON_FE",0xF5CC7625,822,"   '?   ??=   a  ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?"
231,"UI","UI_SCOREBOARD_SERVER_PORT_BUTTON_FE",0x5A526D68,822,"   '?   ??=   a  ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?"
232,"UI","UI_SCOREBOARD_LOGIN_EDITBOX_FE",0x34C19D41,923,"   '?%   ??=   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??"
233,"UI","UI_SCOREBOARD_PASSWORD_EDITBOX_FE",0x8C8C19CA,923,"   '?%   ??=   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??"
234,"UI","UI_SCOREBOARD_PROXY_IP_EDITBOX_FE",0x472AA9C2,923,"   '?%   ??=   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??"
235,"UI","UI_SCOREBOARD_PROXY_PORT_EDITBOX_FE",0x056FE2F9,923,"   '?%   ??=   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??"
236,"UI","UI_SCOREBOARD_SERVER_PORT_EDITBOX_FE",0x0DAD41CF,923,"   '?%   ??=   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??"
237,"UI","UI_SCOREBOARD_EDITBOX_TEXT_FE",0xC45207F4,919,"   '?   ??=    ?a	    ??  ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i   @p??  ???@??  ??e.?y  ????M  ??>'d "
238,"UI","UI_FRONTEND_SCREEN_REDEFINE_KEYS_PC",0x22DCD71E,1710,"   '?
   ??=   ?   V  x  x   I  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
239,"UI","UI_FRONTEND_SCREEN_VIDEO_OPTIONS_PC",0xD8C90FEF,1710,"   '?
   ??=   ?   T  x  x   H  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
240,"UI","UI_FRONTEND_OPTIONS_SCOREBOARD",0x4CD664EC,1710,"   '?
   ??=   ?   U  x  x   E  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
241,"UI","UI_TEXT_MAIN_MENU_TITLE",0xD9ECD415,1066,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ F A B L E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i  0"
242,"UI","UI_FRONTEND_LIST_MAIN_MENU",0x04E3A680,1710,"   '?   ??=     ?   
      ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  HCp??  ???"
243,"UI","UI_FRONTEND_LIST_MAIN_MENU_NO_CONTINUE",0x3B9A721E,1710,"   '?   ??=     ?   
      ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  HCp??  ???"
244,"UI","UI_FRONTEND_LIST_E3_MENU",0x928F3FE3,1690,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  HCp??  ???@??  ??e.?y  ????M "
245,"UI","UI_FRONTEND_LIST_MAIN_MENU_NO_LIVEAWARE",0xA820E4AC,1706,"   '?   ??=     ?   
    ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  HCp??  ???@?? "
246,"UI","UI_FRONTEND_LIST_MAIN_MENU_NO_LIVEAWARE_NO_CONTINUE",0x399D8013,1706,"   '?   ??=     ?   
    ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  HCp??  ???@?? "
247,"UI","UI_FRONTEND_BUTTON_CHANGE_PROFILE",0x3DA7D241,1468,"   '?   ??=   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Ap??  ???@??  ??e.?y  ????M  ??"
248,"UI","UI_CHANGE_PROFILE_BUTTON",0x7900263B,1363,"   '?   ??=   ?   I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
249,"UI","UI_TEXT_CHANGE_PROFILE_DESCRIPTION",0x3B95A3CD,1724,"   '?   ??=    ?a	    ??C h a n g e   a c t i v e   p r o f i l e   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pC???"
250,"UI","UI_TEXT_CHANGE_PROFILE",0x56EF21BB,1411,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ C H A N G E _ P R O F I L E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8 "
251,"UI","UI_FRONTEND_BUTTON_QUIT",0xABB8EADA,1468,"   '?   ??=   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  pCp??  ???@??  ??e.?y  ????M  ??"
252,"UI","UI_QUIT_BUTTON",0xED15D6C7,1363,"   '?   ??=   ?   I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
253,"UI","UI_TEXT_QUIT_GAME_DESCRIPTION",0xBE01FD41,1702,"   '?   ??=    ?a	    ??E x i t   F a b l e   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pC???i  ?Cp??  ???@??  ??e"
254,"UI","UI_TEXT_QUIT_GAME",0xCA928E7E,1391,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ Q U I T   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i    "
255,"UI","UI_FRONTEND_BUTTON_ABOUT",0x68114C17,1468,"   '?   ??=      ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  RCp??  ???@??  ??e.?y  ????M  ??"
256,"UI","UI_ABOUT_BUTTON",0xA6831E74,1363,"   '?   ??=     I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
257,"UI","UI_TEXT_ABOUT",0x51A48EA2,1393,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A B O U T   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i   "
258,"UI","UI_FRONTEND_BUTTON_NEW_GAME",0x197363D0,1468,"   '?   ??=     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
259,"UI","UI_NEW_GAME_BUTTON",0xDB02D908,1363,"   '?   ??=     J   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
260,"UI","UI_TEXT_NEW_GAME_DESCRIPTION",0x97722BB5,1714,"   '?   ??=    ?a	    ??S t a r t   a   n e w   g a m e   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pC???i  ?Cp?? "
261,"UI","UI_TEXT_NEW_GAME",0x9821ADDD,1399,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ N E W _ G A M E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B?"
262,"UI","UI_FRONTEND_BUTTON_LOAD_GAME",0x346F6434,1468,"   '?   ??=     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
263,"UI","UI_LOAD_GAME_BUTTON",0xE29B9A5E,1363,"   '?   ??=   	  J   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
264,"UI","UI_TEXT_LOAD_GAME_DESCRIPTION",0xCDE52B78,1724,"   '?   ??=    ?a	    ??C o n t i n u e   a   s a v e d   g a m e   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pC???"
265,"UI","UI_TEXT_LOAD_GAME",0x4A5F4A47,1409,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ C O N T I N U E _ G A M E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
266,"UI","UI_FRONTEND_BUTTON_OPTIONS",0xA4054BEE,1468,"   '?   ??=     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  pBp??  ???@??  ??e.?y  ????M  ??"
267,"UI","UI_OPTIONS_BUTTON",0xDE742F87,1363,"   '?   ??=     I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
268,"UI","UI_TEXT_OPTIONS_GAME_DESCRIPTION",0x359BAE63,1736,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ F A B L E _ O P T I O N S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
269,"UI","UI_TEXT_OPTIONS",0x48DD8B3A,1397,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ O P T I O N S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???"
270,"UI","UI_FRONTEND_BUTTON_SCOREBOARD",0x25CDC72E,1468,"   '?   ??=     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
271,"UI","UI_SCOREBOARD_BUTTON",0x51B69750,1363,"   '?   ??=     I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
272,"UI","UI_TEXT_SCOREBOARD",0xECBFD786,1419,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S C O R E B O A R D _ O P T I O N S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????"
273,"UI","UI_FRONTEND_BUTTON_AUDIO_OPTIONS",0x47831190,1468,"   '?   ??=     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
274,"UI","UI_AUDIO_OPTIONS_BUTTON",0x3D3B6117,1363,"   '?   ??=     I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
275,"UI","UI_TEXT_AUDIO_OPTIONS",0x64211FC0,1409,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A U D I O _ O P T I O N S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
276,"UI","UI_FRONTEND_BUTTON_LIVE_AWARE",0xA08C0B5E,1468,"   '?   ??=     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Bp??  ???@??  ??e.?y  ????M  ??"
277,"UI","UI_LIVE_AWARE_BUTTON",0x64E0AE44,1363,"   '?   ??=     I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
278,"UI","UI_TEXT_LIVE_AWARE_DESCRIPTION",0x6678E39E,1720,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ X L I V E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pC???i  ?"
279,"UI","UI_TEXT_LIVE_AWARE",0x69FE1BF6,1393,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ X L I V E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i   "
280,"UI","UI_FRONTEND_BUTTON_CREDITS",0x35276017,1468,"   '?   ??=     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  4Cp??  ???@??  ??e.?y  ????M  ??"
281,"UI","UI_FRONTEND_BUTTON_EXTRAS",0xA7F89672,1468,"   '?   ??=     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  Cp??  ???@??  ??e.?y  ????M  ??"
282,"UI","UI_FRONTEND_BUTTON_EXTRAS_NO_LIVEAWARE",0x0973CC2D,1468,"   '?   ??=     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Bp??  ???@??  ??e.?y  ????M  ??"
283,"UI","UI_CREDITS_BUTTON",0xFC045FDD,1363,"   '?   ??=     I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
284,"UI","UI_TEXT_CREDITS_DESCRIPTION",0x31FEF0EE,1728,"   '?   ??=    ?a	    ??T h e   p e o p l e   b e h i n d   F a b l e   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  p"
285,"UI","UI_TEXT_CREDITS",0xD9FFA0C3,1397,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ C R E D I T S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???"
286,"UI","UI_EXTRAS_BUTTON",0xC01F0BE0,1363,"   '?   ??=      I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
287,"UI","UI_TEXT_EXTRAS_DESCRIPTION",0x784E2193,1704,"   '?   ??=    ?a	    ??E x t r a   E x t r a   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pC???i  ?Cp??  ???@??  ?"
288,"UI","UI_TEXT_EXTRAS",0x1CCA64B3,1395,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ E X T R A S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i "
289,"UI","UI_FRONTEND_PROFILES_MENU",0x660AEACD,1706,"   '?
   ??=   #  ?  x   J  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y "
290,"UI","UI_FRONTEND_PROFILES_MENU_E3",0x774C9DC4,1706,"   '?
   ??=   #  ?  x   A  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y "
291,"UI","UI_TEXT_PROFILES_MENU_TITLE",0x4560C018,1084,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S E L E C T _ P R O F I L E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8 "
292,"UI","UI_FRONTEND_SCREEN_PROFILES_FOR_DELETE_PC",0x33A79F58,1710,"   '?
   ??=   O  ?  x   A  %  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
293,"UI","UI_TEXT_DELETE_PROFILE_PROMPT",0x90C520D9,989,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ D E L E T E _ P R O F I L E _ P R O M P T   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??   "
294,"UI","UI_FRONTEND_PROFILE_SAVED_GAMES_MENU",0x1F57FE9E,1722,"   '?
   ??=   .  x  '  A  -      ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???"
295,"UI","UI_TITLE_AREA",0xE8C7DB39,1036,"   '?   ??=   (  ,  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  Bp??  ???@??  ??e.?y  ????M "
296,"UI","UI_TABLE_TITLE_LEFT",0xC7B48504,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6??? ??C?~?8   %?]^       z      )     z   ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
297,"UI","UI_TEXTBOX_TL",0x78299C1A,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?83   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
298,"UI","UI_TEXTBOX_TR",0x8226A179,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?84   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
299,"UI","UI_TEXTBOX_BR",0x9EBE14AE,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8d   1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
300,"UI","UI_TABLE_TITLE_RIGHT",0xCB1DABCD,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???   B?~?8   %?]^       *     z      z   ?k    ??    ????   i?8    1?? ??C???i    p??  ???@?? "
301,"UI","UI_VIEW_RING_SMALL",0xE6875190,1137,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8f   1??  ?C???i  Bp??  ???@??  ??e.?y  ????M  ??>'d "
302,"UI","UI_TEXT_PROFILE_SAVED_GAMES_MENU_TITLE",0xDE21DF0E,1078,"   '?   ??=    ?a	    ??T H I S   T E X T   C H A N G E D   I N   C O D E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??"
303,"UI","UI_FRONTEND_CREDITS_MENU",0x9835F04F,1710,"   '?
   ??=   x  7  K       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
304,"UI","UI_SWAP_TEST",0xB534F434,2238,"   '?   ??=   1  2  3  4  5  6  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
305,"UI","SWAP_BG_1",0x8EB1F7B0,2142,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
306,"UI","SWAP_BG_2",0x17B8A60A,2142,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
307,"UI","SWAP_BG_3",0x60BF969C,2142,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
308,"UI","SWAP_BG_4",0xFEDB033F,2142,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
309,"UI","SWAP_BG_5",0x89DC33A9,2142,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
310,"UI","SWAP_BG_6",0x10D56213,2142,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
311,"UI","UI_SCROLLING_TEST",0x69E9EA1F,1250,"   '?   ??=   8  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??"
312,"UI","UI_CREDITS_CONTAINER",0x2978ADA5,850,"   '?   ??=
   ?   <  <  <  =  ?  A  E  C  G  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB "
313,"UI","UI_CREDITS_TEXT_BBB",0x27CDDE15,943,"   '?   ??=    ?a	    ??B i g   B l u e   B o x   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i    p??  ???@?? "
314,"UI","UI_CREDITS_TEXT_LIONHEAD",0x17E9E139,935,"   '?   ??=    ?a	    ??L i o n h e a d   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i    p??  ???@??  ??e.?y "
315,"UI","UI_CREDITS_TEXT_DUMMY",0x09B52956,975,"   '?   ??=    ?a	    ??M r   B l a h   d e   B l a h   o f   B l a h V i l l e   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8 "
316,"UI","UI_CREDITS_TEXT_EMPTY",0x2E86E6AD,919,"   '?   ??=    ?a	    ??  ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
317,"UI","UI_CREDITS_MAIN1",0xFCF810E9,814,"   '?   ??=   >  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??"
318,"UI","UI_CREDITS_TEXT_MAIN1",0xB493999A,955,"   '?   ??=    ?a	    ??T E X T _ G U I _ C R E _ M A I N 1   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i    "
319,"UI","UI_CREDITS_MAIN2",0x65F14153,814,"   '?   ??=   @  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??"
320,"UI","UI_CREDITS_TEXT_MAIN2",0x2D9AC820,955,"   '?   ??=    ?a	    ??T E X T _ G U I _ C R E _ M A I N 2   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i    "
